Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace /Users/raedibrahim/Documents/GitHub/Moneypal/ios/MoneyPal.xcworkspace -configuration Debug -scheme MoneyPal -destination id=63E9E3C9-4FC6-42B3-9C1F-4E7670AFB36D

User defaults from command line:
    IDEPackageSupportUseBuiltinSCM = YES

Prepare packages

CompileC /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/arm64/RCTAlertManager.o /Users/raedibrahim/Documents/GitHub/Moneypal/node_modules/react-native/React/Modules/RCTAlertManager.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'React-Core' from project 'Pods')
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -target arm64-apple-ios9.0-simulator -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -std\=gnu11 -fobjc-arc -fobjc-weak -fmodules -fmodules-cache-path\=/Users/raedibrahim/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/raedibrahim/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -DPOD_CONFIGURATION_DEBUG\=1 -DDEBUG\=1 -DCOCOAPODS\=1 -DOBJC_OLD_DISPATCH_PROTOTYPES\=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator16.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -fobjc-abi-version\=2 -fobjc-legacy-dispatch -index-store-path /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Index.noindex/DataStore -iquote /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/React-Core-generated-files.hmap -I/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/React-Core-own-target-headers.hmap -I/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/React-Core-all-target-headers.hmap -iquote /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/React-Core-project-headers.hmap -I/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/React-Core/include -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Private -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Private/React-Core -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Public -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Public/DoubleConversion -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Public/React-Core -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Public/React-cxxreact -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Public/React-jsi -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Public/React-jsiexecutor -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Public/React-jsinspector -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Public/Yoga -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Public/glog -I/Users/raedibrahim/Documents/GitHub/Moneypal/node_modules/react-native/ReactCommon -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/boost-for-react-native -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/DoubleConversion -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Folly -I/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/DerivedSources-normal/arm64 -I/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/DerivedSources/arm64 -I/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/DerivedSources -F/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/React-Core -DFOLLY_NO_CONFIG -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation -include /Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/arm64/RCTAlertManager.d --serialize-diagnostics /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/arm64/RCTAlertManager.dia -c /Users/raedibrahim/Documents/GitHub/Moneypal/node_modules/react-native/React/Modules/RCTAlertManager.m -o /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/arm64/RCTAlertManager.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/arm64/RCTAlertManager.o

CompileC /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/arm64/RCTActivityIndicatorViewManager.o /Users/raedibrahim/Documents/GitHub/Moneypal/node_modules/react-native/React/Views/RCTActivityIndicatorViewManager.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'React-Core' from project 'Pods')
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -target arm64-apple-ios9.0-simulator -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -std\=gnu11 -fobjc-arc -fobjc-weak -fmodules -fmodules-cache-path\=/Users/raedibrahim/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/raedibrahim/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -DPOD_CONFIGURATION_DEBUG\=1 -DDEBUG\=1 -DCOCOAPODS\=1 -DOBJC_OLD_DISPATCH_PROTOTYPES\=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator16.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -fobjc-abi-version\=2 -fobjc-legacy-dispatch -index-store-path /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Index.noindex/DataStore -iquote /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/React-Core-generated-files.hmap -I/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/React-Core-own-target-headers.hmap -I/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/React-Core-all-target-headers.hmap -iquote /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/React-Core-project-headers.hmap -I/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/React-Core/include -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Private -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Private/React-Core -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Public -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Public/DoubleConversion -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Public/React-Core -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Public/React-cxxreact -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Public/React-jsi -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Public/React-jsiexecutor -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Public/React-jsinspector -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Public/Yoga -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Public/glog -I/Users/raedibrahim/Documents/GitHub/Moneypal/node_modules/react-native/ReactCommon -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/boost-for-react-native -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/DoubleConversion -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Folly -I/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/DerivedSources-normal/arm64 -I/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/DerivedSources/arm64 -I/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/DerivedSources -F/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/React-Core -DFOLLY_NO_CONFIG -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation -include /Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/arm64/RCTActivityIndicatorViewManager.d --serialize-diagnostics /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/arm64/RCTActivityIndicatorViewManager.dia -c /Users/raedibrahim/Documents/GitHub/Moneypal/node_modules/react-native/React/Views/RCTActivityIndicatorViewManager.m -o /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/arm64/RCTActivityIndicatorViewManager.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/arm64/RCTActivityIndicatorViewManager.o

CompileC /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/arm64/RCTActivityIndicatorView.o /Users/raedibrahim/Documents/GitHub/Moneypal/node_modules/react-native/React/Views/RCTActivityIndicatorView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'React-Core' from project 'Pods')
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -target arm64-apple-ios9.0-simulator -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -std\=gnu11 -fobjc-arc -fobjc-weak -fmodules -fmodules-cache-path\=/Users/raedibrahim/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/raedibrahim/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -DPOD_CONFIGURATION_DEBUG\=1 -DDEBUG\=1 -DCOCOAPODS\=1 -DOBJC_OLD_DISPATCH_PROTOTYPES\=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator16.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -fobjc-abi-version\=2 -fobjc-legacy-dispatch -index-store-path /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Index.noindex/DataStore -iquote /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/React-Core-generated-files.hmap -I/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/React-Core-own-target-headers.hmap -I/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/React-Core-all-target-headers.hmap -iquote /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/React-Core-project-headers.hmap -I/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/React-Core/include -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Private -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Private/React-Core -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Public -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Public/DoubleConversion -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Public/React-Core -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Public/React-cxxreact -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Public/React-jsi -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Public/React-jsiexecutor -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Public/React-jsinspector -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Public/Yoga -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Public/glog -I/Users/raedibrahim/Documents/GitHub/Moneypal/node_modules/react-native/ReactCommon -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/boost-for-react-native -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/DoubleConversion -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Folly -I/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/DerivedSources-normal/arm64 -I/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/DerivedSources/arm64 -I/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/DerivedSources -F/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/React-Core -DFOLLY_NO_CONFIG -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation -include /Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/arm64/RCTActivityIndicatorView.d --serialize-diagnostics /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/arm64/RCTActivityIndicatorView.dia -c /Users/raedibrahim/Documents/GitHub/Moneypal/node_modules/react-native/React/Views/RCTActivityIndicatorView.m -o /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/arm64/RCTActivityIndicatorView.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/arm64/RCTActivityIndicatorView.o

CompileC /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/arm64/RCTAccessibilityManager.o /Users/raedibrahim/Documents/GitHub/Moneypal/node_modules/react-native/React/Modules/RCTAccessibilityManager.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'React-Core' from project 'Pods')
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods
